Row;Number of Positives;Number of Negatives;Number of True Positives;Number of False Positives;Number of False Negatives;Number of True Negatives;Pair counting cardinality P_1,1;Pair counting cardinality P_1,0;Pair counting cardinality P_0,1;Pair counting cardinality P_0,0;Precision;Negative Predictive Value;Recall;Specificity;Accuracy;Balanced Accuracy;Matthews Correlation Coefficient;Intersection over Union;Balanced Intersection over Union*;Segmentation Covering;Dice coefficient;F2-score;Cohen kappa;Global Consistency Error;Bidirectional Consistency Error;Mutual Information;Variation of Information;Pearson Correlation Coefficient;Normalized Variation of Information;Rand Index;Adjusted Rand Index;Average Hausdorff Distance;Surface Consistency Measure (a=0.5,k=3);Surface Consistency Measure (a=1,k=3);Surface Consistency Measure (a=2,k=3);Surface Consistency Measure (a=0.5,k=5);Surface Consistency Measure (a=1,k=5);Surface Consistency Measure (a=2,k=5);Surface Consistency Measure (a=0.5,k=7);Surface Consistency Measure (a=1,k=7);Surface Consistency Measure (a=2,k=7);Error Rate;Maximum Error Distance;Minimum Error Distance;Average Error Distance;Median Error Distance
Erosion 0.01;40074879;94142849;40074879;0;1342177;92800672;5.10988097769891e+15;53787580871584;124554927542945;3.71897570151869e+15;1;0.985743186930746;0.967593616504273;1;0.990000002086163;0.983796808252136;0.976626241295394;0.967593616504273;0.980142572273276;0.980142572273276;0.983529940723582;0.973905769273831;0.976353151381753;0.0197148596257738;0.029390793772259;0.557223719289233;0.104867135126605;0.913995012125583;0.158387832164105;0.980200003941357;0.959435203677664;0.009999998;0.2689422;0.1192017;0.01798797;0.1192017;0.01798797;0.0003508329;0.04742688;0.002470255;4.768372e-07;0.00999999791383743;1;1;1;1
Erosion 0.02;38732701;95485027;38732701;0;2684355;92800672;5.05969623897764e+15;103972319592856;249109947886560;3.59442068117507e+15;1;0.971887162999912;0.935187208863904;1;0.979999996721745;0.967593604431952;0.953360605068484;0.935187208863904;0.960562250275652;0.960562250275652;0.966508257785485;0.947468828724723;0.952274227853804;0.0388754928921853;0.0575792401352459;0.518510492904131;0.173512639019998;0.856686876164584;0.250732426440077;0.960799993413687;0.919490263532593;0.02;0.2689413;0.1192032;0.0179863;0.1192032;0.0179863;0.000351727;0.04742634;0.002475023;1.192093e-07;0.0200000032782555;1;1;1;1
Erosion 0.03;37390524;96827204;37390524;0;4026532;92800672;5.01311441718773e+15;150554141382768;373664875429504;3.46986575363213e+15;1;0.95841528172186;0.902780825368177;1;0.969999998807907;0.951390412684088;0.930182207461707;0.902780825368177;0.941247539213731;0.941247539213731;0.948906792976006;0.920682422409105;0.927751314805676;0.0575049191883517;0.0845883450255956;0.48488920765802;0.231487106000552;0.807388442558589;0.323136180785118;0.941799997325242;0.880155406566111;0.03;0.2689422;0.1192014;0.01798558;0.1192014;0.01798558;0.000336051;0.04742593;0.002469718;0;0.0300000011920929;1;1;1;1
Erosion 0.04;36048347;98169381;36048347;0;5368709;92800672;4.97013547359647e+15;193533084974024;498219802972448;3.34531082608918e+15;1;0.945311776998981;0.87037444187245;1;0.96000000089407;0.935187220936225;0.907069573021244;0.87037444187245;0.922187530659285;0.922187530659285;0.930695397014845;0.893539554566392;0.902771999148596;0.0756249404695693;0.110439917366292;0.454527281457791;0.28244519592629;0.76315782401843;0.383250670267691;0.923200001072883;0.841421112706223;0.04;0.2689416;0.1192043;0.01798677;0.1192043;0.01798677;0.0003353357;0.04742652;0.002472162;3.135204e-05;0.0399999991059303;1;1;1;1
Erosion 0.05;34706170;99511558;34706170;0;6710886;92800672;4.93075940820388e+15;232909150366620;622774730515392;3.22075589854624e+15;1;0.932561743229867;0.837968058376723;1;0.950000002980232;0.918984029188361;0.884000539191433;0.837968058376723;0.903371918597989;0.903371918597989;0.911841807650138;0.866033062088762;0.877323419852745;0.0932561687644855;0.135154569185982;0.42655534487851;0.328114168932628;0.722601257840479;0.43477861888925;0.905000004656613;0.803278227283362;0.05536196;0.2803128;0.1339408;0.02643323;0.1256686;0.02075714;0.0005117655;0.05029845;0.002865672;5.960464e-07;0.0499999970197678;2;1;1.10723793506622;1
Erosion 0.06;33363992;100853736;33363992;0;8053064;92800672;4.89498619569901e+15;268682362871488;747329750859008;3.09620087820262e+15;1;0.920151059153624;0.805561650736354;1;0.939999997615814;0.902780825368177;0.86095203474909;0.805561650736354;0.884790931872786;0.884790931872786;0.89231143163439;0.838155567739848;0.851392208586051;0.110418131486057;0.158751832450847;0.40046205954288;0.369504128521221;0.684897741591845;0.479896564614418;0.887199994963408;0.765717896746197;0.07174983;0.2897066;0.1461146;0.03340912;0.1310102;0.02304733;0.0006512403;0.05267113;0.00319308;2.026558e-06;0.0600000023841858;2;1;1.19582712650299;1
Erosion 0.07;32021815;102195913;32021815;0;9395241;92800672;4.86281588938808e+15;300852669182416;871884678401952;2.97164595065968e+15;1;0.908066372478124;0.773155267240627;1;0.929999999701977;0.886577633620313;0.837899933694681;0.773155267240627;0.866435353357883;0.866435353357883;0.872067191773686;0.809899556952386;0.824964544004568;0.127129292688187;0.181250161625449;0.375910177841352;0.407275811667869;0.649503514901888;0.520024383892626;0.869799998517334;0.728731674133566;0.08814546;0.29643;0.1548299;0.03840876;0.1348326;0.02468592;0.0007535219;0.05436933;0.003426313;7.271767e-06;0.0700000002980232;2;1;1.25921750068665;1
Erosion 0.08;30679638;103538090;30679638;0;10737418;92800672;4.83424846127581e+15;329420097294684;996439605944896;2.84709102311674e+15;1;0.896294996363174;0.7407488837449;1;0.920000001788139;0.87037444187245;0.81481870257264;0.7407488837449;0.848296403681786;0.848296403681786;0.851069204366014;0.781257246386518;0.79802601114425;0.143407196212707;0.202667105587737;0.352660428679821;0.441892624960797;0.616030068704213;0.556152446883261;0.852800001907349;0.69231134563114;0.1045396;0.3014686;0.1613622;0.04215354;0.1376991;0.02591586;0.0008297563;0.0556435;0.003599405;3.939867e-05;0.0799999982118607;2;1;1.30674064159393;1
Erosion 0.09;29337460;104880268;29337460;0;12079596;92800672;4.80928389410434e+15;354384664466160;1.12099462628851e+15;2.72253600277312e+15;1;0.884824893849432;0.70834247610453;1;0.909999996423721;0.854171238052265;0.791681158186953;0.70834247610453;0.830365752812892;0.830365752812892;0.829274558248692;0.752220637835357;0.770561631519573;0.159268487221659;0.223019312604296;0.330534303810378;0.473694924410845;0.584184543698872;0.589004860540263;0.836199992914498;0.656449011360086;0.1257403;0.3117109;0.177365;0.05932605;0.1440923;0.02975285;0.001361489;0.05863923;0.004175603;2.461672e-05;0.0900000035762787;3;1;1.39710831642151;1.41421353816986
Erosion 0.1;27995283;106222445;27995283;0;13421773;92800672;4.78792222507374e+15;375746333496760;1.24554955383146e+15;2.59798107523018e+15;1;0.873644661446081;0.675936092608803;1;0.899999998509884;0.837968046304402;0.768458169835161;0.675936092608803;0.812635531063444;0.812635531063444;0.806637073561229;0.722781577016469;0.742555898529424;0.17472893489288;0.242322545160984;0.309393628253908;0.50294070291285;0.553736981771713;0.619130182754279;0.81999999627471;0.621137159055174;0.1517021;0.3255397;0.199902;0.08577728;0.152917;0.03539026;0.002205253;0.06282461;0.005026221;1.019239e-05;0.100000001490116;3;1;1.51701629161835;1.41421353816986
Erosion 0.11;26653106;107564622;26653106;0;14763950;92800672;4.7701634342418e+15;393505124328700;1.3701044813744e+15;2.47342614768723e+15;1;0.86274343993883;0.643529709113076;1;0.890000000596046;0.821764854556538;0.745118134890737;0.643529709113076;0.79509822271701;0.79509822271701;0.783106877283471;0.692931616061515;0.713992625350048;0.189803555758072;0.260591823376937;0.289128266986692;0.52982988076178;0.524500566302011;0.646955991851867;0.804199999471009;0.586368499652517;0.1776663;0.3368573;0.218347;0.1074289;0.1601408;0.04000801;0.00289607;0.06625116;0.005724072;5.328655e-05;0.109999999403954;3;1;1.61514163017273;1.41421353816986
Erosion 0.12;25310929;108906799;25310929;0;16106127;92800672;4.75600752160851e+15;407661036961984;1.49465940891734e+15;2.34887122014429e+15;1;0.852110913662975;0.611123325617349;1;0.880000002682209;0.805561662808675;0.72162653454024;0.611123325617349;0.777746695328192;0.777746695328192;0.758630100998854;0.662662091710083;0.684854995260636;0.204506614708035;0.277841412142956;0.269648470724665;0.554519361326459;0.496319187610978;0.672823349519011;0.788800002503395;0.552136070952889;0.2036296;0.3462877;0.2337176;0.1254669;0.1661598;0.04385233;0.003473043;0.06910574;0.00630337;6.496906e-05;0.119999997317791;3;1;1.69690680503845;1.41421353816986
Erosion 0.13;23968751;110248977;23968751;0;17448305;92800672;4.74545448065344e+15;418214077917056;1.61921442926096e+15;2.22431619980067e+15;1;0.841737261652777;0.57871691797698;1;0.869999997317791;0.78935845898849;0.697945265626237;0.57871691797698;0.760574151045215;0.760574151045215;0.733148433879542;0.631964072407293;0.655125485987438;0.218851692545153;0.2940848934344;0.250879716949886;0.577132977209065;0.469058931353677;0.697009817941601;0.773799994345009;0.518433182639094;0.2295914;0.3542657;0.2467196;0.1407275;0.1712505;0.04710531;0.003961504;0.07152009;0.006794751;7.331371e-05;0.130000002682209;3;1;1.76608157157898;1.73205077648163
Erosion 0.14;22626574;111591154;22626574;0;18790482;92800672;4.73850432710183e+15;425164231468668;1.7437693568039e+15;2.09976127225773e+15;1;0.831613158154095;0.546310534481253;1;0.859999999403954;0.773155267240627;0.674031919802621;0.546310534481253;0.7435741567667;0.7435741567667;0.706598735893015;0.600828441367775;0.624785923694388;0.232851685274507;0.309335160427509;0.232759224736566;0.597768074902433;0.442602128779087;0.719745245174074;0.759199997347593;0.485253513668595;0.2578063;0.3630961;0.2617369;0.1608167;0.1772101;0.05168998;0.005182266;0.07445765;0.0075351;9.691715e-05;0.140000000596046;4;1;1.84146809577942;1.73205077648163
Erosion 0.15;21284397;112933331;21284397;0;20132659;92800672;4.73515705174887e+15;428511506821624;1.86832428434685e+15;1.97520634471478e+15;1;0.821729698205749;0.513904150985526;1;0.850000001490116;0.756952075492763;0.649838674515467;0.513904150985526;0.726740547983726;0.726740547983726;0.678912400961426;0.569245750237436;0.593817312873702;0.246518907012779;0.323604528894832;0.215233347399709;0.616500129301413;0.416842700782661;0.741223176138849;0.745000000186264;0.452590959455356;0.2931614;0.3766409;0.2862032;0.1989557;0.1870843;0.06097472;0.008619428;0.07956254;0.009117484;0.0001667738;0.149999998509884;4;1;1.95440495014191;2
Dilation 0.01;42759233;91458495;41417056;1342177;0;91458495;5.04091507012688e+15;122753488443616;55589019970913;3.78794160909072e+15;0.968610826110936;1;1;0.985536990508;0.990000002086163;0.992768495254;0.977037255450804;0.968610826110936;0.980313895845733;0.980313895845733;0.984055165463519;0.993560459743075;0.976773682754667;0.0197107356981792;0.029396841938609;0.565202988136776;0.105046620530914;0.915051237574584;0.156727611881377;0.980200003941357;0.959620875211024;0.009999998;0.2689419;0.1192026;0.0179882;0.1192026;0.0179882;0.0003517866;0.04742622;0.00247097;4.768372e-07;0.00999999791383743;1;1;1;1
Dilation 0.02;44101411;90116317;41417056;2684355;0;90116317;4.92176437244996e+15;241904186120536;111178081358881;3.73235254770275e+15;0.939132219601772;1;1;0.971073970240215;0.979999996721745;0.985536985120108;0.95496955609548;0.939132219601772;0.961217349250994;0.961217349250994;0.968610814784601;0.98720331948902;0.953956760919006;0.0388429651764657;0.0576256126472165;0.534297666046678;0.174231202720326;0.859964424979299;0.24590558042261;0.960799993413686;0.920225724314104;0.02;0.2689412;0.1192024;0.01798689;0.1192024;0.01798689;0.0003525615;0.04742765;0.002474606;1.192093e-07;0.0200000032782555;1;1;1;1
Dilation 0.03;45443588;88774140;41417056;4026532;0;88774140;4.80621664308802e+15;357451915482480;166767101329792;3.67676352773184e+15;0.911394936508975;1;1;0.956610960748215;0.969999998807907;0.978305480374108;0.933729289374018;0.911394936508975;0.94265814962617;0.94265814962617;0.953643769898828;0.980927017006514;0.931538537943602;0.0573966599256312;0.0847385091073678;0.508320462224522;0.233106213221721;0.813718588936867;0.314402247641577;0.941799997325242;0.881794332512682;0.03;0.268943;0.1192012;0.01798582;0.1192012;0.01798582;0.0003359914;0.04742503;0.00247103;-1.192093e-07;0.0300000011920929;1;1;1;1
Dilation 0.04;46785765;87431963;41417056;5368709;0;87431963;4.69427179192473e+15;469396766645768;222356121300705;3.62117450776093e+15;0.885249092325411;1;1;0.942147951256215;0.96000000089407;0.971073975628107;0.91325550569696;0.885249092325411;0.924590037992528;0.924590037992528;0.939132230249189;0.97473001554233;0.90950863787852;0.0753718344158054;0.110781797317347;0.48544584452037;0.285329462639131;0.773200611389966;0.370185007211299;0.923200001072883;0.844307249048175;0.04;0.2689413;0.1192032;0.01798648;0.1192032;0.01798648;0.000336051;0.04742646;0.002472341;3.105402e-05;0.0399999991059303;1;1;1;1
Dilation 0.05;48127942;86089786;41417056;6710886;0;86089786;4.5859298189601e+15;577738739610396;277945141271616;3.56558548779002e+15;0.8605615423988;1;1;0.927684941764215;0.950000002980232;0.963842470882107;0.893493136148652;0.8605615423988;0.906971928424966;0.906971928424966;0.925055713329738;0.968610821580402;0.887857057708612;0.0927684886469883;0.135796563202255;0.464811024682264;0.332632682786401;0.736903893557866;0.417123716283725;0.905000004656613;0.807745873864522;0.05494788;0.2794389;0.1328208;0.0258162;0.1251734;0.02054852;0.0005001426;0.05007809;0.0028373;5.960464e-07;0.0499999970197678;2;1;1.09895706176758;1
Dilation 0.06;49470120;84747608;41417056;8053064;0;84747608;4.48119064749958e+15;682477911070912;333534202659584;3.50999642640205e+15;0.837213574577947;1;1;0.913221921496431;0.939999997615814;0.956610960748215;0.874392239946677;0.837213574577947;0.889767181145065;0.889767181145065;0.911394936508975;0.962567974400695;0.86657411933575;0.109586634934153;0.159819451404903;0.445910828974985;0.376031835098759;0.703926714811164;0.457491564235218;0.887199994963408;0.772092372024961;0.07137194;0.2890471;0.1452894;0.03298891;0.1306406;0.02289611;0.000641942;0.05250859;0.0031721;2.622604e-06;0.0600000023841858;2;1;1.18953001499176;1
Dilation 0.07;50812297;83405431;41417056;9395241;0;83405431;4.38005443361662e+15;783614124953871;389123222630496;3.45440740643114e+15;0.815099069424081;1;1;0.89875891200443;0.929999999701977;0.949379456002215;0.85590744406823;0.815099069424081;0.872943064599373;0.872943064599373;0.898131769394501;0.956600062875865;0.845650518353623;0.125826248216322;0.182883183318926;0.428413773045536;0.416194979617116;0.673665311053815;0.492766595545038;0.869799998517334;0.737329751374318;0.08779185;0.2959045;0.1541828;0.03810406;0.1345401;0.02457082;0.0007477999;0.05423975;0.003409326;7.271767e-06;0.0700000002980232;2;1;1.25416529178619;1
Dilation 0.08;52154474;82063254;41417056;10737418;0;82063254;4.28252109793232e+15;881147460638172;444712242601408;3.39881838646022e+15;0.794122782256418;1;1;0.88429590251243;0.920000001788139;0.942147951256215;0.837997328421231;0.794122782256418;0.856470180627628;0.856470180627628;0.885249092325411;0.950705697346564;0.825077215260593;0.1414873412395;0.205017162400011;0.412086012329852;0.453594429980389;0.645685856075004;0.523974445778031;0.852800001907349;0.70344167689169;0.10421;0.3010435;0.1608523;0.04193807;0.1374646;0.02582663;0.0008252263;0.05553973;0.003587127;3.969669e-05;0.0799999982118607;2;1;1.30262076854706;1
Dilation 0.09;53496652;80721076;41417056;12079596;0;80721076;4.1885905718052e+15;975077986765296;500301303989376;3.34322932507226e+15;0.774199028380318;1;1;0.869832882244646;0.909999996423721;0.934916441122323;0.820624013959533;0.774199028380318;0.840322081100741;0.840322081100741;0.872730754550228;0.94488352230309;0.804845471230151;0.156569925025566;0.226247840348546;0.396754140922539;0.488581168741862;0.619661258148815;0.551860027956036;0.836199992914498;0.670412528580923;0.1229078;0.3080407;0.1712235;0.05171376;0.141715;0.02817458;0.001113772;0.05750316;0.003937364;1.806021e-05;0.0900000035762787;3;1;1.36563670635223;1.41421353816986
Dilation 0.1;54838829;79378899;41417056;13421773;0;79378899;4.09826299520257e+15;1.06540556336793e+15;555890323960288;3.28764030510134e+15;0.755250554310706;1;1;0.855369872752646;0.899999998509884;0.927684936376323;0.803752804372783;0.755250554310706;0.824474941953402;0.824474941953402;0.860561533458448;0.939132228119706;0.784946879823246;0.17107397709973;0.246599033656212;0.382284773312823;0.521425699294255;0.595336122153019;0.576983132429588;0.81999999627471;0.638227449101066;0.1489271;0.3223087;0.1945163;0.07918435;0.1508311;0.03402048;0.00199604;0.06183052;0.004818738;8.106232e-06;0.100000001490116;3;1;1.48926782608032;1.41421353816986
Dilation 0.11;56181006;78036722;41417056;14763950;0;78036722;4.0115382967986e+15;1.1521302617719e+15;611479343931200;3.23205128513043e+15;0.737207446943901;1;1;0.840906863260645;0.890000000596046;0.920453431630323;0.787351764957687;0.737207446943901;0.808907181871627;0.808907181871627;0.848727016731131;0.933450524033822;0.765373264824772;0.184999508914903;0.266092327639322;0.368572304857922;0.552342564874022;0.57250553141618;0.599775921779605;0.804199999471009;0.606872174268567;0.1749501;0.3339856;0.213581;0.1016764;0.1582941;0.03880602;0.00271666;0.0653708;0.005542755;5.018711e-05;0.109999999403954;3;1;1.59045040607452;1.41421353816986
Dilation 0.12;57523183;76694545;41417056;16106127;0;76694545;3.92841647659328e+15;1.23525208197722e+15;667068363902112;3.17646226515952e+15;0.720006332055721;1;1;0.826443853768645;0.880000002682209;0.913221926884323;0.771391475064352;0.720006332055721;0.79359924476673;0.79359924476673;0.837213583039758;0.927837154590813;0.746116729625866;0.198346520471085;0.284747278386564;0.355531258332879;0.581505660195247;0.551001633444987;0.62057924154009;0.788800002503395;0.576333111589304;0.2009709;0.3437148;0.2294651;0.1204082;0.1645107;0.0427922;0.003318071;0.06832355;0.006145239;6.335974e-05;0.119999997317791;3;1;1.67475354671478;1.41421353816986
Dilation 0.13;58865361;75352367;41417056;17448305;0;75352367;3.84889747668256e+15;1.31477108188794e+15;722657425290080;3.12087320377155e+15;0.703589603400207;1;1;0.811980833500861;0.869999997317791;0.90599041675043;0.755844741075467;0.703589603400207;0.77853334698859;0.77853334698859;0.826008332048877;0.922290890246998;0.727169617398655;0.211115021066028;0.30258167139523;0.34309115380626;0.609058512392706;0.530684553616827;0.639666781404336;0.773799994345009;0.546597274216309;0.2269936;0.3519492;0.2429075;0.1362662;0.1697713;0.04616559;0.003829598;0.07081807;0.006654143;7.122755e-05;0.130000002682209;3;1;1.74610030651093;1.41421353816986
Dilation 0.14;60207538;74010190;41417056;18790482;0;74010190;3.77298141555892e+15;1.39068714301158e+15;778246445260992;3.06528418380064e+15;0.687904826800923;1;1;0.797517824008861;0.859999999403954;0.89875891200443;0.740686411779955;0.687904826800923;0.763693323241801;0.763693323241801;0.815099069424081;0.916810542956796;0.708524557217662;0.223304991673196;0.319611667835349;0.3311930219497;0.635121259981847;0.511436144146794;0.657261588551;0.759199997347593;0.517652350928776;0.2530147;0.3590053;0.2544274;0.1498533;0.1742814;0.0490582;0.00426501;0.07295948;0.007092178;7.879734e-05;0.140000000596046;3;1;1.80724239349365;1.73205077648163
Dilation 0.15;61549715;72668013;41417056;20132659;0;72668013;3.70066823263393e+15;1.46300032593657e+15;833835465231904;3.00969516382973e+15;0.672904106867107;1;1;0.78305481451686;0.850000001490116;0.89152740725843;0.725893105484862;0.672904106867107;0.749064386462755;0.749064386462755;0.804474212365075;0.911394940520079;0.690174369733777;0.234916442021373;0.335852057048734;0.31978684063721;0.659795802783728;0.493155352009722;0.673547869814805;0.745000000186264;0.489486556339161;0.2837435;0.3690056;0.2719582;0.1752754;0.1812995;0.05508447;0.006234527;0.07650858;0.00809443;0.0001242161;0.149999998509884;4;1;1.8916175365448;1.73205077648163
Fuzzy Edge 0.01;41417056;92800672;40745967;671089;671089;92129583;5.07449723859655e+15;89171319973950;89171319973950;3.75435930908768e+15;0.983796796179815;0.992768489866108;0.983796796179815;0.992768489866108;0.989999994635582;0.988282643022962;0.976565286045923;0.968110307546222;0.980231233765981;0.980231233765981;0.983796796179815;0.983796796179816;0.976565286045923;0.0197656634635817;0.0198105219560771;0.554456839920688;0.118704283222971;0.903325855504083;0.176338589888589;0.980199989338219;0.959530647325246;0.01000001;0.2689418;0.1192024;0.01798749;0.1192024;0.01798749;0.0003504157;0.04742616;0.002470374;-2.384186e-07;0.010000005364418;1;1;1;1
Fuzzy Edge 0.02;41417056;92800672;40074879;1342177;1342177;91458495;4.9871274892553e+15;176541069315198;176541069315198;3.66698955974643e+15;0.967593616504273;0.985536990508;0.967593616504273;0.985536990508;0.980000004172325;0.976565303506136;0.953130607012273;0.937221652221872;0.960912927893367;0.960912927893367;0.967593616504273;0.967593616504273;0.953130607012273;0.0390626039911495;0.039242037693754;0.513238176192629;0.201141610679088;0.836172053811945;0.281561172888011;0.960800007718802;0.919878916250403;0.02;0.2689417;0.1192026;0.01798713;0.1192026;0.01798713;0.0003522038;0.04742652;0.00247407;4.768372e-07;0.0199999958276749;1;1;1;1
Fuzzy Edge 0.03;41417056;92800672;39403790;2013266;2013266;90787406;4.90155905016436e+15;262109508406136;262109508406136;3.5814211206555e+15;0.951390412684088;0.978305480374108;0.951390412684088;0.978305480374108;0.969999998807907;0.964847946529098;0.929695893058196;0.907287539797656;0.942027700435639;0.942027700435639;0.951390412684088;0.951390412684088;0.929695893058196;0.0578908790921226;0.0582946051235156;0.477372355595442;0.272873251873462;0.777739150217602;0.363711895353911;0.941799997325242;0.881044688603991;0.03;0.268943;0.1192017;0.01798588;0.1192017;0.01798588;0.0003347993;0.04742533;0.002470911;1.192093e-06;0.0300000011920929;1;1;1;1
Fuzzy Edge 0.04;41417056;92800672;38732701;2684355;2684355;90116317;4.81779205285711e+15;345876505713390;345876505713390;3.49765412334824e+15;0.935187208863904;0.971073970240215;0.935187208863904;0.971073970240215;0.959999993443489;0.95313058955206;0.906261179104119;0.878264439203544;0.923559212166313;0.923559212166313;0.935187208863904;0.935187208863904;0.906261179104119;0.076250459662587;0.0769681950077592;0.445026638585024;0.337564685894299;0.725041229682419;0.43134222848546;0.923199987363815;0.843028024080883;0.04000001;0.268941;0.1192045;0.017986;0.1192045;0.017986;0.000336051;0.0474261;0.002473056;3.099442e-05;0.0400000065565109;1;1;1;1
Fuzzy Edge 0.05;41417056;92800672;38061613;3355443;3355443;89445229;4.73582661812949e+15;427841940441006;427841940441006;3.41568868862062e+15;0.918984029188361;0.963842470882107;0.918984029188361;0.963842470882107;0.950000002980232;0.941413250035234;0.882826500070469;0.850111426659477;0.905492009156583;0.905492009156583;0.918984029188361;0.918984029188361;0.882826500070469;0.0941413193922632;0.0952627803677626;0.415331551987682;0.396954859088982;0.676661739028739;0.488688292301762;0.905000004656613;0.805828977502897;0.05515708;0.2798803;0.133386;0.02612811;0.1254239;0.02065557;0.0005047321;0.05018896;0.002851963;5.960464e-07;0.0499999970197678;2;1;1.10314083099365;1
